,Country,Year,Median % Pop,QuintGap,Quintile,average years in school
0,Argentina,2000,8.94%,6.1,Quintile 1,7.1
1,Argentina,2000,8.94%,6.1,Quintile 5,13.2
2,Argentina,2000,8.94%,6.1,Quintile 1,7.1
3,Argentina,2000,8.94%,6.1,Quintile 5,13.2
4,Argentina,2001,8.94%,5.999999999999999,Quintile 1,7.2
5,Argentina,2001,8.94%,5.999999999999999,Quintile 5,13.2
6,Argentina,2001,8.94%,5.999999999999999,Quintile 1,7.2
7,Argentina,2001,8.94%,5.999999999999999,Quintile 5,13.2
8,Argentina,2002,8.94%,6.000000000000001,Quintile 1,7.3
9,Argentina,2002,8.94%,6.000000000000001,Quintile 5,13.3
10,Argentina,2002,8.94%,6.000000000000001,Quintile 1,7.3
11,Argentina,2002,8.94%,6.000000000000001,Quintile 5,13.3
12,Argentina,2003,8.94%,6.000000000000001,Quintile 1,7.3
13,Argentina,2003,8.94%,6.000000000000001,Quintile 5,13.3
14,Argentina,2003,8.94%,6.000000000000001,Quintile 1,7.3
15,Argentina,2003,8.94%,6.000000000000001,Quintile 5,13.3
16,Argentina,2004,8.94%,5.9,Quintile 1,7.6
17,Argentina,2004,8.94%,5.9,Quintile 5,13.5
18,Argentina,2004,8.94%,5.9,Quintile 1,7.6
19,Argentina,2004,8.94%,5.9,Quintile 5,13.5
20,Argentina,2005,8.94%,5.8999999999999995,Quintile 1,7.7
21,Argentina,2005,8.94%,5.8999999999999995,Quintile 5,13.6
22,Argentina,2005,8.94%,5.8999999999999995,Quintile 1,7.7
23,Argentina,2005,8.94%,5.8999999999999995,Quintile 5,13.6
24,Argentina,2006,8.94%,5.999999999999999,Quintile 1,7.7
25,Argentina,2006,8.94%,5.999999999999999,Quintile 5,13.7
26,Argentina,2006,8.94%,5.999999999999999,Quintile 1,7.7
27,Argentina,2006,8.94%,5.999999999999999,Quintile 5,13.7
28,Argentina,2007,8.94%,5.799999999999999,Quintile 1,7.9
29,Argentina,2007,8.94%,5.799999999999999,Quintile 5,13.7
30,Argentina,2007,8.94%,5.799999999999999,Quintile 1,7.9
31,Argentina,2007,8.94%,5.799999999999999,Quintile 5,13.7
32,Argentina,2008,8.94%,5.600000000000001,Quintile 1,8.2
33,Argentina,2008,8.94%,5.600000000000001,Quintile 5,13.8
34,Argentina,2008,8.94%,5.600000000000001,Quintile 1,8.2
35,Argentina,2008,8.94%,5.600000000000001,Quintile 5,13.8
36,Argentina,2009,8.94%,5.600000000000001,Quintile 1,8.2
37,Argentina,2009,8.94%,5.600000000000001,Quintile 5,13.8
38,Argentina,2009,8.94%,5.600000000000001,Quintile 1,8.2
39,Argentina,2009,8.94%,5.600000000000001,Quintile 5,13.8
40,Argentina,2010,8.94%,5.4,Quintile 1,8.5
41,Argentina,2010,8.94%,5.4,Quintile 5,13.9
42,Argentina,2010,8.94%,5.4,Quintile 1,8.5
43,Argentina,2010,8.94%,5.4,Quintile 5,13.9
44,Argentina,2011,8.94%,5.100000000000001,Quintile 1,8.7
45,Argentina,2011,8.94%,5.100000000000001,Quintile 5,13.8
46,Argentina,2011,8.94%,5.100000000000001,Quintile 1,8.7
47,Argentina,2011,8.94%,5.100000000000001,Quintile 5,13.8
48,Argentina,2012,8.94%,5.0,Quintile 1,8.8
49,Argentina,2012,8.94%,5.0,Quintile 5,13.8
50,Argentina,2012,8.94%,5.0,Quintile 1,8.8
51,Argentina,2012,8.94%,5.0,Quintile 5,13.8
52,Argentina,2013,8.94%,4.800000000000001,Quintile 1,9.0
53,Argentina,2013,8.94%,4.800000000000001,Quintile 5,13.8
