badks,garageplaats,prijs
1,0,57000
1,0,65000
1,2,79500
1,0,72500
1,1,104900
2,1,114900
2,1,120000
1,2,58000
1,0,67000
1,0,67000
1,0,69000
1,0,73000
1,1,73500
1,0,74900
1,1,75000
1,0,79500
2,0,120900
1,0,44555
1,0,47000
1,0,47600
1,0,49000
1,0,49000
2,0,49000
1,0,49500
1,0,52000
1,0,54000
1,0,55000
1,0,55000
2,0,56000
1,1,60000
1,0,60500
1,3,50000
2,0,64900
1,0,93000
2,1,85000
1,1,61500
2,2,88500
2,0,88000
1,1,89000
1,0,89500
1,2,95000
2,0,95500
1,0,51500
1,2,62900
2,1,118500
1,0,42900
1,1,44100
1,1,47000
1,0,50000
1,0,50000
1,0,53000
1,0,53000
1,1,54000
1,0,58500
1,0,59000
1,0,60000
1,1,62900
1,0,64000
1,3,65000
1,3,67900
1,2,68500
1,0,70000
1,0,70500
2,0,71500
1,0,71900
2,2,75000
1,2,75000
1,2,87000
1,1,64000
1,2,70000
1,0,47500
1,0,62600
1,0,66000
1,1,58900
1,0,53000
2,0,95000
2,0,96500
2,1,101000
2,1,102000
2,1,103000
2,1,105000
2,1,108000
2,2,110000
2,1,113000
2,2,120000
2,2,105000
1,1,106000
2,1,107500
2,0,108000
1,2,113750
1,2,120000
1,2,70000
1,0,71000
1,0,82000
2,0,82000
2,0,82500
1,0,83000
2,0,84000
2,0,85000
2,1,85000
2,0,91500
2,0,94000
2,1,103000
2,1,105000
1,1,105000
